dia,cantidad,producto
1/02/2023,80,suprecol 20-20-20
1/02/2023,10,Suprecol Cacao
1/02/2023,14,Suprecol Cacao
1/02/2023,14,Suprecol Café 
1/02/2023,14,Suprecol Café
1/02/2023,14,Suprecol Boro 
2/02/2023,28,Suprecol Maiz
2/02/2023,14,Suprecol Magnesio
2/02/2023,80,Suprecol Detergente
2/02/2023,60,Suprecol 35-10-10
2/02/2023,60,Suprecol Enraizador
2/02/2023,40,Suprecol Trihormonal
3/02/2023,20,Suprecol PK
3/02/2023,20,Suprecol 20-20-20
3/02/2023,20,Suprecol 20-20-20 Kg
3/02/2023,20,Suprecol 11-8-6
3/02/2023,20,Suprecol Calcio
3/02/2023,20,Suprecol SmaxOkalero
3/02/2023,20,Suprecol Enraizador
4/02/2023,20,Suprecol Trihormonal Caja
4/02/2023,20,Suprecol 20-20-20
4/02/2023,20,Suprecol 20-20-20
4/02/2023,80,Suprecol 20-20-20
4/02/2023,20,Suprecol PK
4/02/2023,10,Suprecol Adherente
4/02/2023,10,Suprecol Adherente
4/02/2023,10,Suprecol PK
5/02/2023,,
6/02/2023,10,Suprecol PK
6/02/2023,10,Suprecol 20-20-20
6/02/2023,10,Suprecol Azufre
6/02/2023,20,Suprecol Algas
6/02/2023,40,Suprecol Algas
6/02/2023,50,Suprecol Fosfito
6/02/2023,20,Suprecol Fosfito
6/02/2023,80,Suprecol 20-20-20
7/02/2023,80,Suprecol Fosfito
7/02/2023,60,Suprecol Fosfito
7/02/2023,50,Suprecol PK
7/02/2023,50,Suprecol Adherente
7/02/2023,60,Suprecol Trihormonal
7/02/2023,40,Suprecol Humic
8/04/2023,50,Suprecol PH
8/04/2023,20,Suprecol PH
8/02/2023,80,Suprecol Enraizador
8/02/2023,100,Suprecol 20-20-20
8/02/2023,20,Suprecol Humic
8/02/2023,40,Suprecol PK
9/02/2023,80,Suprecol 20-20-20
9/02/2023,60,Suprecol Cu
9/02/2023,40,Suprecol Fosfito
9/02/2023,50,Suprecol Potasio Kg
9/02/2023,60,Suprecol PH
9/02/2023,40,Suprecol PH
10/02/2023,80,Suprecol Enraizador
10/02/2023,60,Suprecol Humic
10/02/2023,120,Suprecol 20-20-20
10/02/2023,60,Suprecol Humic
10/02/2023,25,Suprecol 35-10-10 Kg
10/02/2023,25,Suprecol 20-20-20 Kg
10/02/2023,28,Suprecol Maiz
11/02/2023,14,Suprecol Magnesio
11/02/2023,80,Suprecol Detergente
11/02/2023,60,Suprecol 35-10-10
